nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Abarrotes Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2511,20256.0,21.87304887,-102.2601772"
"Abarrotes Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0888,20270.0,21.86912318,-102.28993982"
"Abarrotes Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3280,20040.0,21.88639178,-102.31985361"
"Abarrotes Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0129,20400.0,22.22704882,-102."
"Abarrotes Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110128,Ex-Vi��edos Guadalupe,0136,20300.0,21.95917032,-102.2764"
"Abarrotes Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0129,20400.0,22.22671476,-102."
"Abarrotes Alonso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0117,20230.0,22.074565,-102.27221208"
"Abarrotes Alonso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2687,20298.0,21.85632029,-102.27072775"
"Abarrotes Alonso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1509,20130.0,21.90475602,-102.30387251"
"Abarrotes Alonso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2846,20326.0,21.87411058,-102.33122593"
"Abarrotes Alonso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0360,20030.0,21.89365122,-102.29402933"
"Abarrotes Alonzo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4325,20172.0,21.91799031,-102.24671061"
"Abarrotes Alvarado,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0158,20900.0,21.971244"
"Abarrotes Alvarado,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060007,Emiliano Zapata,0189,20665.0,22.10649195,-102.3013"
"Abarrotes Alvarado,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01008,San Jos�� de Gracia,01010080001,San Jos�� de Gracia,0179,20576.0,22.14819559,-102."
"Abarrotes Amalia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2140,,21.903485800000002,-102.26848218"
"Abarrotes ��merica,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2954,20299.0,21.84510571,-102.25381758"
"Abarrotes Am��rica,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020011,Ci��nega Grande,0156,20722.0,22.19286834,-102.0214"
"Abarrotes Ana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4077,20174.0,21.91296634,-102.24005072"
"Abarrotes Ana Karen,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2193,20287.0,21.8516388,-102.30219415"
"Abarrotes Anabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1674,20218.0,21.87038399,-102.33567020000001"
"Abarrotes Anabel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050041,Jes��s G��mez Portugal (Margaritas),0393,20909.0,21.99710"
"Abarrotes Anaiz,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2140,,21.90420976,-102.2690312"
"Abarrotes Analy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4062,20126.0,21.93788836,-102.24939282"
"Abarrotes Anaveli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050041,Jes��s G��mez Portugal (Margaritas),0406,20909.0,22.00159"
"Abarrotes Anayeli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050041,Jes��s G��mez Portugal (Margaritas),0393,20909.0,21.9976"
"Abarrotes ��ndale Jos��,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2329,20190.0,21.88116522,-102.24997211"
"Abarrotes Andi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020059,Villa Ju��rez,0086,20700.0,22.09858526,-102.0730"
"Abarrotes Andrade,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0548,20927.0,21.96083"
"Abarrotes Andrade,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050043,La Loma de Valladolid,0035,20900.0,22.01410557,-102."
"Abarrotes Andrea,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0020,20900.0,21.964819"
"Abarrotes Andrea,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3308,20196.0,21.87222009,-102.24123959"
"Abarrotes Andrea,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010106,Arellano,1763,20340.0,21.80157047,-102.27529067"
"Abarrotes Andrea,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0568,20070.0,21.88190437,-102.30827526"
"Abarrotes Andrea,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0801,20240.0,21.87812183,-102.28466938"
"Abarrotes Andres,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0374,20926.0,21.953345"
"Abarrotes Andy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3399,20299.0,21.84988107,-102.24274352"
"Abarrotes Andy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2333,20196.0,21.87489575,-102.25044258"
"Abarrotes Andy Y Edy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2973,20299.0,21.84199511,-102.25377435"
"Abarrotes Anfeanka,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2808,20174.0,21.89922509,-102.26012341"
"Abarrotes ��ngel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010293,Norias de Ojocaliente,3929,20367.0,21.88882345,-102.22087176"
"Abarrotes ��ngel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2333,20196.0,21.8737141,-102.24866935"
"Abarrotes ��ngel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0977,20280.0,21.85163334,-102.29629687"
"Abarrotes ��ngel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0290,20029.0,21.89913095,-102.30487311"
"Abarrotes Angel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1439,20206.0,21.85104183,-102.32300528"
"Abarrotes Angel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2206,20287.0,21.84679786,-102.30829919"
"Abarrotes ��ngel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4325,20172.0,21.91907378,-102.25353622"
"Abarrotes ��ngel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4359,20116.0,21.93599244,-102.29739796"
"Abarrotes ��ngel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3276,20196.0,21.88206851,-102.24692943"
"Abarrotes ��ngeles,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010479,Villa Licenciado Jes��s Ter��n (Calvillito),2742,20344.0,21.82326068,-102."
"Abarrotes ��ngeles,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1636,20164.0,21.89361662,-102.26753727"
"Abarrotes ��ngeles,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2066,20210.0,21.86386294,-102.31726106"
"Abarrotes ��ngeles,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1509,20130.0,21.90452228,-102.30486077"
"Abarrotes Ang��lica,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2051,20237.0,21.86941076,-102.31224927"
"Abarrotes Ang��lica,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1405,20287.0,21.85302804,-102.31198357"
"Abarrotes Angelita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2352,20175.0,21.91223603,-102.25261059"
"Abarrotes Angelito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01010,El Llano,01010100001,Palo Alto,0158,20330.0,21.91116504,-101.96428316"
"Abarrotes Angelito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110128,Ex-Vi��edos Guadalupe,0136,20300.0,21.95996601,-102.2740"
"Abarrotes Anguiano,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2352,20175.0,21.91238082,-102.25729584"
"Abarrotes Angy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3505,20196.0,21.93595456,-102.26385751"
"Abarrotes Anita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0731,20190.0,21.88262482,-102.27743609"
"Abarrotes Anita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2865,20264.0,21.86394487,-102.2550822"
"Abarrotes Anita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,077A,20220.0,21.874325600000002,-102.30279121"
"Abarrotes Anita,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010479,Villa Licenciado Jes��s Ter��n (Calvillito),2742,20344.0,21.82487074,-102."
"Abarrotes Annette,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010293,Norias de Ojocaliente,3666,20367.0,21.89497201,-102.21220866"
"Abarrotes Anny,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0341,20020.0,21.89686638,-102.30181131"
"Abarrotes Apolo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2422,20169.0,21.90063371,-102.27693289"
"Abarrotes Aqui Es,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,0140,20677.0,22.14444003,-102."
"Abarrotes Ara,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0962,20270.0,21.85855102,-102.28006049"
"Abarrotes Araceli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050050,Maravillas,0035,20900.0,21.95150312,-102."
"Abarrotes Araceli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0051,20300.0,22.06777186,-102.26812531"
"Abarrotes Arandas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01002,Asientos,01010020059,Villa Ju��rez,0298,20700.0,22.08800753,-102.0758"
"Abarrotes Arandas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0251,20900.0,21.94778"
"Abarrotes Aranza,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0375,20030.0,21.89836307,-102.29433105"
"Abarrotes Arely,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,023A,20178.0,22.14904149,-102."
"Abarrotes Arena,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0187,20800.0,21.84777834,-102.71728636"
"Abarrotes Aretzy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0032,20300.0,22.06985545,-102.27362616"
"Abarrotes Argentina,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0869,20230.0,21.86765813,-102.29677228"
"Abarrotes Ariel,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0233,20130.0,21.90875589,-102.31964625"
"Abarrotes Armando,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3308,20196.0,21.87139781,-102.23638794"
"Abarrotes Armandos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3149,20174.0,21.90700334,-102.24723002"
"Abarrotes Armas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1458,20284.0,21.83733729,-102.29369453"
